Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_01334 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01335 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01336 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01337 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01338 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01339 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01340 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01341 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01342 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01343 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01344 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01345 	Graph mit 39 Knoten und 49 Kanten 	Total Edges: 741, Positive Labels: 6.61%
  __Modell_ID: Parametrisches_Modell Index_01346 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01347 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01348 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01349 	Graph mit 31 Knoten und 37 Kanten 	Total Edges: 465, Positive Labels: 7.96%
  __Modell_ID: Parametrisches_Modell Index_01350 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01351 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01352 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01353 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01354 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01355 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01356 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01357 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01358 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01359 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01360 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01361 	Graph mit 96 Knoten und 131 Kanten 	Total Edges: 4560, Positive Labels: 2.87%
  __Modell_ID: Parametrisches_Modell Index_01362 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01363 	Graph mit 26 Knoten und 6 Kanten 	Total Edges: 325, Positive Labels: 1.85%
  __Modell_ID: Parametrisches_Modell Index_01364 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01365 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01366 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01367 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01368 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01369 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01370 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01371 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01372 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01373 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01374 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01375 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01376 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01377 	Graph mit 77 Knoten und 98 Kanten 	Total Edges: 2926, Positive Labels: 3.35%
  __Modell_ID: Parametrisches_Modell Index_01378 	Graph mit 69 Knoten und 108 Kanten 	Total Edges: 2346, Positive Labels: 4.60%
  __Modell_ID: Parametrisches_Modell Index_01379 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01380 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01381 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01382 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01383 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01384 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01385 	Graph mit 96 Knoten und 96 Kanten 	Total Edges: 4560, Positive Labels: 2.11%
  __Modell_ID: Parametrisches_Modell Index_01386 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01387 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01388 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01389 	Graph mit 76 Knoten und 66 Kanten 	Total Edges: 2850, Positive Labels: 2.32%
  __Modell_ID: Parametrisches_Modell Index_01390 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01391 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01392 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01393 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01394 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01395 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01396 	Graph mit 55 Knoten und 56 Kanten 	Total Edges: 1485, Positive Labels: 3.77%
  __Modell_ID: Parametrisches_Modell Index_01397 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01398 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01399 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01400 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01401 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01402 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01403 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01404 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01405 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01406 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01407 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01408 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01409 	Graph mit 96 Knoten und 65 Kanten 	Total Edges: 4560, Positive Labels: 1.43%
  __Modell_ID: Parametrisches_Modell Index_01410 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01411 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01412 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01413 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01414 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01415 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01416 	Graph mit 63 Knoten und 75 Kanten 	Total Edges: 1953, Positive Labels: 3.84%
  __Modell_ID: Parametrisches_Modell Index_01417 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01418 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01419 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01420 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01421 	Graph mit 31 Knoten und 14 Kanten 	Total Edges: 465, Positive Labels: 3.01%
  __Modell_ID: Parametrisches_Modell Index_01422 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01423 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01424 	Graph mit 125 Knoten und 181 Kanten 	Total Edges: 7750, Positive Labels: 2.34%
  __Modell_ID: Parametrisches_Modell Index_01425 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01426 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01427 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01428 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01429 	Graph mit 61 Knoten und 50 Kanten 	Total Edges: 1830, Positive Labels: 2.73%
  __Modell_ID: Parametrisches_Modell Index_01430 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01431 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01432 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01433 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01434 	Graph mit 86 Knoten und 109 Kanten 	Total Edges: 3655, Positive Labels: 2.98%
  __Modell_ID: Parametrisches_Modell Index_01435 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01436 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01437 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01438 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01439 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01440 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01441 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01442 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01443 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01444 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01445 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01446 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01447 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01448 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01449 	Graph mit 77 Knoten und 83 Kanten 	Total Edges: 2926, Positive Labels: 2.84%
  __Modell_ID: Parametrisches_Modell Index_01450 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01451 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01452 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01453 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01454 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01455 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01456 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01457 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01458 	Graph mit 86 Knoten und 117 Kanten 	Total Edges: 3655, Positive Labels: 3.20%
  __Modell_ID: Parametrisches_Modell Index_01459 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01460 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01461 	Graph mit 76 Knoten und 50 Kanten 	Total Edges: 2850, Positive Labels: 1.75%
  __Modell_ID: Parametrisches_Modell Index_01462 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01463 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01464 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01465 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01466 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01467 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01468 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01469 	Graph mit 31 Knoten und 37 Kanten 	Total Edges: 465, Positive Labels: 7.96%
  __Modell_ID: Parametrisches_Modell Index_01470 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01471 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01472 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01473 	Graph mit 77 Knoten und 66 Kanten 	Total Edges: 2926, Positive Labels: 2.26%
  __Modell_ID: Parametrisches_Modell Index_01474 	Graph mit 69 Knoten und 104 Kanten 	Total Edges: 2346, Positive Labels: 4.43%
  __Modell_ID: Parametrisches_Modell Index_01475 	Graph mit 21 Knoten und 20 Kanten 	Total Edges: 210, Positive Labels: 9.52%
  __Modell_ID: Parametrisches_Modell Index_01476 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01477 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01478 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01479 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01480 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01481 	Graph mit 96 Knoten und 131 Kanten 	Total Edges: 4560, Positive Labels: 2.87%
  __Modell_ID: Parametrisches_Modell Index_01482 	Graph mit 86 Knoten und 117 Kanten 	Total Edges: 3655, Positive Labels: 3.20%
  __Modell_ID: Parametrisches_Modell Index_01483 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01484 	Graph mit 136 Knoten und 194 Kanten 	Total Edges: 9180, Positive Labels: 2.11%
  __Modell_ID: Parametrisches_Modell Index_01485 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01486 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01487 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01488 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01489 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01490 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01491 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01492 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01493 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01494 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01495 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01496 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01497 	Graph mit 77 Knoten und 98 Kanten 	Total Edges: 2926, Positive Labels: 3.35%
  __Modell_ID: Parametrisches_Modell Index_01498 	Graph mit 69 Knoten und 99 Kanten 	Total Edges: 2346, Positive Labels: 4.22%
  __Modell_ID: Parametrisches_Modell Index_01499 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01500 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01501 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01502 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01503 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
